渠道,文件/物品,路向,带电,处理费,首重(g),首重资费,续重(g),续重资费,最低折扣,计泡条件（最长边大于）,计泡系数,重量限制（kg）,尺寸限制（最长边不大于）(cm),尺寸限制（围长）(cm),尺寸限制（三边和）(cm)
标准EMS,文件,中国台湾,否,0,500,90,500,30,0.46,,,1,,,
标准EMS,文件,中国澳门,否,0,500,70,500,30,0.46,,,1,,,
标准EMS,文件,中国香港,否,0,500,70,500,30,0.46,,,1,,,
标准EMS,文件,朝鲜,否,0,500,115,500,40,0.46,,,1,,,
标准EMS,文件,日本,否,0,500,115,500,40,0.46,,,1,,,
标准EMS,文件,韩国,否,0,500,115,500,40,0.4,,,1,,,
标准EMS,文件,菲律宾,否,0,500,130,500,45,0.46,,,1,,,
标准EMS,文件,柬埔寨,否,0,500,130,500,45,0.46,,,1,,,
标准EMS,文件,蒙古,否,0,500,130,500,45,0.46,,,1,,,
标准EMS,文件,泰国,否,0,500,130,500,45,0.46,,,1,,,
标准EMS,文件,新加坡,否,0,500,130,500,45,0.46,,,1,,,
标准EMS,文件,印度尼西亚,否,0,500,130,500,45,0.46,,,1,,,
标准EMS,文件,越南,否,0,500,130,500,45,0.46,,,1,,,
标准EMS,文件,缅甸,否,0,500,130,500,45,,,,1,,,
标准EMS,文件,马来西亚,否,0,500,130,500,45,0.5,,,1,,,
标准EMS,文件,澳大利亚,否,0,500,160,500,55,0.65,,,1,,,
标准EMS,文件,新西兰,否,0,500,160,500,55,0.65,,,1,,,
标准EMS,文件,巴布亚新几内亚,否,0,500,160,500,55,0.46,,,1,,,
标准EMS,文件,美国,否,0,500,320,500,75,0.8,,,1,,,
标准EMS,文件,爱尔兰,否,0,500,220,500,75,0.46,,,1,,,
标准EMS,文件,奥地利,否,0,500,220,500,75,0.46,,,1,,,
标准EMS,文件,比利时,否,0,500,220,500,75,0.46,,,1,,,
标准EMS,文件,丹麦,否,0,500,220,500,75,0.46,,,1,,,
标准EMS,文件,瑞典,否,0,500,220,500,75,0.46,,,1,,,
标准EMS,文件,希腊,否,0,500,220,500,75,0.46,,,1,,,
标准EMS,文件,立陶宛,否,0,500,220,500,75,0.55,,,1,,,
标准EMS,文件,葡萄牙,否,0,500,220,500,75,0.6,,,1,,,
标准EMS,文件,卢森堡,否,0,500,220,500,75,0.55,,,1,,,
标准EMS,文件,瑞士,否,0,500,220,500,75,0.6,,,1,,,
标准EMS,文件,芬兰,否,0,500,220,500,75,0.55,,,1,,,
标准EMS,文件,马耳他,否,0,500,220,500,75,0.75,,,1,,,
标准EMS,文件,德国,否,0,500,220,500,75,0.55,,,1,,,
标准EMS,文件,英国,否,0,500,220,500,75,0.55,,,1,,,
标准EMS,文件,荷兰,否,0,500,220,500,75,0.46,,,1,,,
标准EMS,文件,法国,否,0,500,220,500,75,0.5,,,1,,,
标准EMS,文件,意大利,否,0,500,220,500,75,0.5,,,1,,,
